Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEW
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    END             shift and go to state 23
    $end            reduce using rule 2 (program -> statements .)
    GLOBAL_VAR      shift and go to state 6
    IF              shift and go to state 8
    DEF             shift and go to state 9
    IDENTIFIER      shift and go to state 10
    INSTANCE_VAR    shift and go to state 11
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    PUTS            shift and go to state 17
    LBRACE          shift and go to state 18
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    statement                      shift and go to state 24
    local_var                      shift and go to state 4
    expression                     shift and go to state 5
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 3

    (5) statements -> statement .
    (23) statement -> statement . statement
    (7) statement -> . local_var
    (8) statement -> . expression
    (11) statement -> . GLOBAL_VAR ASSIGN STRING
    (12) statement -> . GLOBAL_VAR ASSIGN expression
    (23) statement -> . statement statement
    (24) statement -> . IF expression statement END
    (25) statement -> . IF expression statement ELSE statement END
    (26) statement -> . IF expression statement ELSIF expression statement END
    (27) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (34) statement -> . DEF IDENTIFIER statement END
    (35) statement -> . IDENTIFIER
    (36) statement -> . INSTANCE_VAR EQUALS INTEGER
    (37) statement -> . INSTANCE_VAR EQUALS FLOAT
    (39) statement -> . WHILE expression statement END
    (40) statement -> . IDENTIFIER EQUALS GETS
    (53) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (54) statement -> . IDENTIFIER LPAREN params RPAREN
    (55) statement -> . FOR IDENTIFIER IN range statement
    (58) statement -> . PUTS expression
    (9) local_var -> . IDENTIFIER EQUALS INTEGER
    (10) local_var -> . IDENTIFIER EQUALS FLOAT
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for SETNEW resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    END             reduce using rule 5 (statements -> statement .)
    $end            reduce using rule 5 (statements -> statement .)
    GLOBAL_VAR      shift and go to state 6
    IF              shift and go to state 8
    DEF             shift and go to state 9
    IDENTIFIER      shift and go to state 10
    INSTANCE_VAR    shift and go to state 11
    WHILE           shift and go to state 14
    FOR             shift and go to state 16
    PUTS            shift and go to state 17
    LBRACE          shift and go to state 18
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

  ! GLOBAL_VAR      [ reduce using rule 5 (statements -> statement .) ]
  ! IF              [ reduce using rule 5 (statements -> statement .) ]
  ! DEF             [ reduce using rule 5 (statements -> statement .) ]
  ! IDENTIFIER      [ reduce using rule 5 (statements -> statement .) ]
  ! INSTANCE_VAR    [ reduce using rule 5 (statements -> statement .) ]
  ! WHILE           [ reduce using rule 5 (statements -> statement .) ]
  ! FOR             [ reduce using rule 5 (statements -> statement .) ]
  ! PUTS            [ reduce using rule 5 (statements -> statement .) ]
  ! LBRACE          [ reduce using rule 5 (statements -> statement .) ]
  ! SETNEW          [ reduce using rule 5 (statements -> statement .) ]
  ! LBRACKET        [ reduce using rule 5 (statements -> statement .) ]
  ! STRING          [ reduce using rule 5 (statements -> statement .) ]
  ! INTEGER         [ reduce using rule 5 (statements -> statement .) ]
  ! FLOAT           [ reduce using rule 5 (statements -> statement .) ]
  ! LPAREN          [ reduce using rule 5 (statements -> statement .) ]

    statement                      shift and go to state 25
    local_var                      shift and go to state 4
    expression                     shift and go to state 5
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 4

    (7) statement -> local_var .

    GLOBAL_VAR      reduce using rule 7 (statement -> local_var .)
    IF              reduce using rule 7 (statement -> local_var .)
    DEF             reduce using rule 7 (statement -> local_var .)
    IDENTIFIER      reduce using rule 7 (statement -> local_var .)
    INSTANCE_VAR    reduce using rule 7 (statement -> local_var .)
    WHILE           reduce using rule 7 (statement -> local_var .)
    FOR             reduce using rule 7 (statement -> local_var .)
    PUTS            reduce using rule 7 (statement -> local_var .)
    LBRACE          reduce using rule 7 (statement -> local_var .)
    SETNEW          reduce using rule 7 (statement -> local_var .)
    LBRACKET        reduce using rule 7 (statement -> local_var .)
    STRING          reduce using rule 7 (statement -> local_var .)
    INTEGER         reduce using rule 7 (statement -> local_var .)
    FLOAT           reduce using rule 7 (statement -> local_var .)
    LPAREN          reduce using rule 7 (statement -> local_var .)
    END             reduce using rule 7 (statement -> local_var .)
    $end            reduce using rule 7 (statement -> local_var .)
    ELSE            reduce using rule 7 (statement -> local_var .)
    ELSIF           reduce using rule 7 (statement -> local_var .)


state 5

    (8) statement -> expression .
    (28) expression -> expression . GREATER expression
    (29) expression -> expression . LESS expression
    (30) expression -> expression . GREATER_EQUAL expression
    (31) expression -> expression . LESS_EQUAL expression
    (32) expression -> expression . EQUALS expression
    (33) expression -> expression . NOT_EQUALS expression
    (44) expression -> expression . PLUS term
    (45) expression -> expression . MINUS term

    GLOBAL_VAR      reduce using rule 8 (statement -> expression .)
    IF              reduce using rule 8 (statement -> expression .)
    DEF             reduce using rule 8 (statement -> expression .)
    IDENTIFIER      reduce using rule 8 (statement -> expression .)
    INSTANCE_VAR    reduce using rule 8 (statement -> expression .)
    WHILE           reduce using rule 8 (statement -> expression .)
    FOR             reduce using rule 8 (statement -> expression .)
    PUTS            reduce using rule 8 (statement -> expression .)
    LBRACE          reduce using rule 8 (statement -> expression .)
    SETNEW          reduce using rule 8 (statement -> expression .)
    LBRACKET        reduce using rule 8 (statement -> expression .)
    STRING          reduce using rule 8 (statement -> expression .)
    INTEGER         reduce using rule 8 (statement -> expression .)
    FLOAT           reduce using rule 8 (statement -> expression .)
    LPAREN          reduce using rule 8 (statement -> expression .)
    END             reduce using rule 8 (statement -> expression .)
    $end            reduce using rule 8 (statement -> expression .)
    ELSE            reduce using rule 8 (statement -> expression .)
    ELSIF           reduce using rule 8 (statement -> expression .)
    GREATER         shift and go to state 26
    LESS            shift and go to state 27
    GREATER_EQUAL   shift and go to state 28
    LESS_EQUAL      shift and go to state 29
    EQUALS          shift and go to state 30
    NOT_EQUALS      shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 6

    (11) statement -> GLOBAL_VAR . ASSIGN STRING
    (12) statement -> GLOBAL_VAR . ASSIGN expression
    (21) expression -> GLOBAL_VAR .

    ASSIGN          shift and go to state 34
    GREATER         reduce using rule 21 (expression -> GLOBAL_VAR .)
    LESS            reduce using rule 21 (expression -> GLOBAL_VAR .)
    GREATER_EQUAL   reduce using rule 21 (expression -> GLOBAL_VAR .)
    LESS_EQUAL      reduce using rule 21 (expression -> GLOBAL_VAR .)
    EQUALS          reduce using rule 21 (expression -> GLOBAL_VAR .)
    NOT_EQUALS      reduce using rule 21 (expression -> GLOBAL_VAR .)
    PLUS            reduce using rule 21 (expression -> GLOBAL_VAR .)
    MINUS           reduce using rule 21 (expression -> GLOBAL_VAR .)
    GLOBAL_VAR      reduce using rule 21 (expression -> GLOBAL_VAR .)
    IF              reduce using rule 21 (expression -> GLOBAL_VAR .)
    DEF             reduce using rule 21 (expression -> GLOBAL_VAR .)
    IDENTIFIER      reduce using rule 21 (expression -> GLOBAL_VAR .)
    INSTANCE_VAR    reduce using rule 21 (expression -> GLOBAL_VAR .)
    WHILE           reduce using rule 21 (expression -> GLOBAL_VAR .)
    FOR             reduce using rule 21 (expression -> GLOBAL_VAR .)
    PUTS            reduce using rule 21 (expression -> GLOBAL_VAR .)
    LBRACE          reduce using rule 21 (expression -> GLOBAL_VAR .)
    SETNEW          reduce using rule 21 (expression -> GLOBAL_VAR .)
    LBRACKET        reduce using rule 21 (expression -> GLOBAL_VAR .)
    STRING          reduce using rule 21 (expression -> GLOBAL_VAR .)
    INTEGER         reduce using rule 21 (expression -> GLOBAL_VAR .)
    FLOAT           reduce using rule 21 (expression -> GLOBAL_VAR .)
    LPAREN          reduce using rule 21 (expression -> GLOBAL_VAR .)
    END             reduce using rule 21 (expression -> GLOBAL_VAR .)
    $end            reduce using rule 21 (expression -> GLOBAL_VAR .)
    ELSE            reduce using rule 21 (expression -> GLOBAL_VAR .)
    ELSIF           reduce using rule 21 (expression -> GLOBAL_VAR .)


state 7

    (14) factor -> STRING .

    POWER           reduce using rule 14 (factor -> STRING .)
    DIVIDE          reduce using rule 14 (factor -> STRING .)
    TIMES           reduce using rule 14 (factor -> STRING .)
    GREATER         reduce using rule 14 (factor -> STRING .)
    LESS            reduce using rule 14 (factor -> STRING .)
    GREATER_EQUAL   reduce using rule 14 (factor -> STRING .)
    LESS_EQUAL      reduce using rule 14 (factor -> STRING .)
    EQUALS          reduce using rule 14 (factor -> STRING .)
    NOT_EQUALS      reduce using rule 14 (factor -> STRING .)
    PLUS            reduce using rule 14 (factor -> STRING .)
    MINUS           reduce using rule 14 (factor -> STRING .)
    GLOBAL_VAR      reduce using rule 14 (factor -> STRING .)
    IF              reduce using rule 14 (factor -> STRING .)
    DEF             reduce using rule 14 (factor -> STRING .)
    IDENTIFIER      reduce using rule 14 (factor -> STRING .)
    INSTANCE_VAR    reduce using rule 14 (factor -> STRING .)
    WHILE           reduce using rule 14 (factor -> STRING .)
    FOR             reduce using rule 14 (factor -> STRING .)
    PUTS            reduce using rule 14 (factor -> STRING .)
    LBRACE          reduce using rule 14 (factor -> STRING .)
    SETNEW          reduce using rule 14 (factor -> STRING .)
    LBRACKET        reduce using rule 14 (factor -> STRING .)
    STRING          reduce using rule 14 (factor -> STRING .)
    INTEGER         reduce using rule 14 (factor -> STRING .)
    FLOAT           reduce using rule 14 (factor -> STRING .)
    LPAREN          reduce using rule 14 (factor -> STRING .)
    END             reduce using rule 14 (factor -> STRING .)
    $end            reduce using rule 14 (factor -> STRING .)
    RPAREN          reduce using rule 14 (factor -> STRING .)
    ELSE            reduce using rule 14 (factor -> STRING .)
    ELSIF           reduce using rule 14 (factor -> STRING .)
    HASH_ROCKET     reduce using rule 14 (factor -> STRING .)
    RBRACKET        reduce using rule 14 (factor -> STRING .)
    COMMA           reduce using rule 14 (factor -> STRING .)
    RBRACE          reduce using rule 14 (factor -> STRING .)


state 8

    (24) statement -> IF . expression statement END
    (25) statement -> IF . expression statement ELSE statement END
    (26) statement -> IF . expression statement ELSIF expression statement END
    (27) statement -> IF . expression statement ELSIF expression statement ELSE statement END
    (15) expression -> . LBRACE key_value_pairs RBRACE
    (16) expression -> . LBRACE RBRACE
    (20) expression -> . IDENTIFIER
    (21) expression -> . GLOBAL_VAR
    (22) expression -> . INSTANCE_VAR
    (28) expression -> . expression GREATER expression
    (29) expression -> . expression LESS expression
    (30) expression -> . expression GREATER_EQUAL expression
    (31) expression -> . expression LESS_EQUAL expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (38) expression -> . SETNEW LPAREN elements RPAREN
    (41) expression -> . term
    (44) expression -> . expression PLUS term
    (45) expression -> . expression MINUS term
    (50) expression -> . LBRACKET elements RBRACKET
    (42) term -> . term DIVIDE factor
    (43) term -> . term TIMES factor
    (46) term -> . factor
    (13) factor -> . factor POWER factor
    (14) factor -> . STRING
    (47) factor -> . INTEGER
    (48) factor -> . FLOAT
    (49) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 18
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 19
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 7
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    LPAREN          shift and go to state 15

    expression                     shift and go to state 35
    term                           shift and go to state 20
    factor                         shift and go to state 22

state 9

    (34) statement -> DEF . IDENTIFIER statement END
    (53) statement -> DEF . IDENTIFIER LPAREN params RPAREN statement END

    IDENTIFIER      shift and go to state 39


state 10

    (35) statement -> IDENTIFIER .
    (40) statement -> IDENTIFIER . EQUALS GETS
    (54) statement -> IDENTIFIER . LPAREN params RPAREN
    (9) local_var -> IDENTIFIER . EQUALS INTEGER
    (10) local_var -> IDENTIFIER . EQUALS FLOAT
    (20) expression -> IDENTIFIER .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 20 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for IF resolved using rule 20 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for DEF resolved using rule 20 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 20 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 20 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for WHILE resolved using rule 20 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for FOR resolved using rule 20 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for PUTS resolved using rule 20 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LBRACE resolved using rule 20 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for SETNEW resolved using rule 20 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 20 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for STRING resolved using rule 20 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for INTEGER resolved using rule 20 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for FLOAT resolved using rule 20 (expression -> IDENTIFIER .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for END resolved using rule 20 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for $end resolved using rule 20 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (expression -> IDENTIFIER .)
  ! reduce/reduce conflict for ELSIF resolved using rule 20 (expression -> IDENTIFIER .)
    EQUALS          shift and go to state 40
    LPAREN          shift and go to state 41
    GREATER         reduce using rule 20 (expression -> IDENTIFIER .)
    LESS            reduce using rule 20 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 20 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 20 (expression -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 20 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 20 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 20 (expression -> IDENTIFIER .)
    GLOBAL_VAR      reduce using rule 20 (expression -> IDENTIFIER .)
    IF              reduce using rule 20 (expression -> IDENTIFIER .)
    DEF             reduce using rule 20 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 20 (expression -> IDENTIFIER .)
    INSTANCE_VAR    reduce using rule 20 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 20 (expression -> IDENTIFIER .)
    FOR             reduce using rule 20 (expression -> IDENTIFIER .)
    PUTS            reduce using rule 20 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 20 (expression -> IDENTIFIER .)
    SETNEW          reduce using rule 20 (expression -> IDENTIFIER .)
